field_name	field_location	data_type	units	field_description	allowable_enumeration
applicability	metadata	boolean		Specifies if an upgrade measure was applicable to model if an upgrade was run	True|False
in.upgrade_name	metadata	string		Name of upgrade if an upgrade was run	
in.tstat_clg_delta_f	metadata	float	delta_F	Cooling thermostat unnoccupied setpoint temperature delta from primary occupied cooling setpoint. A value of '999' indicates default values were used for model	0.0|7.0|10.0|6.0|8.0|4.0|9.0|3.0|5.0|999.0
in.tstat_clg_sp_f	metadata	float	F	Cooling thermostat occupied setpoint. A value of '999' indicates default values were used for model	71.0|72.0|999.0|73.0|75.0|77.0|70.0|76.0|74.0|79.0|80.0|69.0
in.tstat_htg_delta_f	metadata	float	delta_F	Heating thermostat unnoccupied setpoint temperature delta from primary occupied heating setpoint. A value of '999' indicates default values were used for model	0.0|8.0|10.0|5.0|7.0|6.0|3.0|9.0|4.0|999.0
in.tstat_htg_sp_f	metadata	float	F	Heating thermostat occupied setpoint. A value of '999' indicates default values were used for model	68.0|999.0|71.0|67.0|69.0|64.0|70.0|61.0|65.0|63.0|66.0|72.0
in.aspect_ratio	metadata	float	ratio	Aspect ratio of building geometry which is the ratio of North/South Facade Length Relative to East/West Facade Length	1.0|2.0|3.0|6.0|4.0|5.0
in.building_subtype	metadata	string		Building subtype of model	strip_mall_restaurant20|mediumoffice_nodatacenter|strip_mall_restaurant30|strip_mall_restaurant0|strip_mall_restaurant10|largeoffice_nodatacenter|strip_mall_restaurant40|largeoffice_datacenter|mediumoffice_datacenter
in.county	metadata	string		County ID of building model	G1200110|G3600590|G3900490|G1301210|G0600710|G1700310|G3400130|G4802010|G1302450|G3901130|G3601130|G1701630|G4801410|G2600990|G2400030|G4800290|G2905100|G0600670|G3600470|G5501330|G3900350|G1300950|G4000510|G4100050|G0800450|G0600850|G1300450|G3600630|G5100930|G1201030|G2200710|G2001730|G2500210|G3200030|G4900350|G4400070|G3701470|G4701570|G1901690|G2300050|G3600810|G0600590|G4200690|G3701830|G1200570|G1200830|G4201010|G2601630|G0600070|G5100590...
in.building_type	metadata	string		Primary building type of model	FullServiceRestaurant|RetailStripmall|Warehouse|RetailStandalone|SmallOffice|PrimarySchool|MediumOffice|SecondarySchool|Outpatient|QuickServiceRestaurant|LargeOffice|LargeHotel|SmallHotel|Hospital
in.rotation	metadata	float	deg	Building Rotation off of North axis (positive value is clockwise)	135.0|0.0|180.0|225.0|90.0|315.0|270.0|45.0
in.number_of_stories	metadata	float	num_stories	Building number of stories above grade	1.0|2.0|13.0|4.0|3.0|8.0|20.0|12.0|11.0|10.0|9.0|6.0|5.0|30.0|7.0|14.0
in.sqft	metadata	float	ft^2	Building total floor area	1000.0|37500.0|150000.0|17500.0|75000.0|7500.0|3000.0|350000.0|750000.0|1000000.0
in.hvac_system_type	metadata	string		Building primary HVAC system type	PSZ-AC with electric coil|PSZ-AC with gas coil|Gas unit heaters|Forced air furnace|PSZ-AC with no heat|Fan coil chiller with boiler|PTAC with gas coil|PSZ-AC with gas boiler|Baseboard electric|VAV air-cooled chiller with gas boiler reheat|PTAC with no heat|PSZ-HP|Water source heat pumps with ground source heat pump|Residential AC with residential forced air furnace|Direct evap coolers with gas unit heaters|Direct evap coolers with forced air furnace|PTHP|PSZ-AC with gas unit heaters|PTAC with electric coil|PSZ-AC with baseboard gas boiler|PTAC with gas boiler|VAV chiller with gas boiler reheat|Fan coil chiller with no heat|PVAV with PFP boxes|Fan coil chiller with district hot water|Baseboard gas boiler|PVAV with gas boiler reheat|DOAS with VRF|PSZ-AC with baseboard electric|PTAC with baseboard electric|PTAC with baseboard gas boiler|Residential AC with no heat|PTAC with baseboard district hot water|Fan coil air-cooled chiller with boiler|DOAS with fan coil chiller with boiler|DOAS with fan coil air-cooled chiller with boiler|Direct evap coolers with baseboard electric|Residential forced air furnace|PSZ-AC district chilled water with electric coil|DOAS with water source heat pumps cooling tower with boiler|VAV district chilled water with district hot water reheat|Fan coil air-cooled chiller with no heat|DOAS with water source heat pumps with ground source heat pump|Residential AC with baseboard electric|Fan coil district chilled water with district hot water|VAV chiller with gas coil reheat|PTAC with gas unit heaters|PSZ-AC district chilled water with district hot water|Fan coil chiller with baseboard electric|Direct evap coolers with no heat...
in.weekday_operating_hours	metadata	float	hour	Building duration of weekday hours of operation which influences duration of schedules	9.0|11.75|10.25|12.0|8.5|8.75|15.5|8.0|8.25|9.25|7.5|15.75|14.25|16.0|7.0|6.5|7.75|10.5|7.25|9.75|6.0|16.5|11.5|11.25|15.25|18.25|11.0|12.5|10.75|13.5|13.0|12.75|5.75|13.25|6.25|9.5|10.0|6.75|14.75|15.0|13.75|14.5|16.75|18.0|14.0|12.25|17.0|16.25|17.75|18.5...
